-7.68853744e+00+0.00000000e+00j -6.41989543e+00+0.00000000e+00j
 -1.62448533e+00+0.00000000e+00j -1.58434543e+00+0.00000000e+00j
 -1.55064494e+00+0.00000000e+00j -1.52075586e+00+0.00000000e+00j
 -1.47976981e+00+0.00000000e+00j -1.45030832e+00+0.00000000e+00j
 -1.37516397e+00+0.00000000e+00j -1.31491261e+00+0.00000000e+00j
 -1.29070025e+00+0.00000000e+00j -1.26752782e+00+0.00000000e+00j
 -1.22206245e+00+0.00000000e+00j -1.20131923e+00+0.00000000e+00j
 -1.16028174e+00+0.00000000e+00j -1.08667861e+00+0.00000000e+00j
 -1.05091781e+00+0.00000000e+00j -1.00010721e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -9.80428480e-01+0.00000000e+00j
 -9.74630878e-01+0.00000000e+00j -9.43785819e-01+0.00000000e+00j
 -8.77654307e-01+0.00000000e+00j -8.47947159e-01+0.00000000e+00j
 -8.17845367e-01+0.00000000e+00j -7.95891906e-01+0.00000000e+00j
 -7.77134430e-01+0.00000000e+00j -7.00161834e-01+0.00000000e+00j
 -6.63522662e-01+0.00000000e+00j -6.48551934e-01+0.00000000e+00j
 -6.07456410e-01+0.00000000e+00j -5.62797625e-01+0.00000000e+00j
 -5.36343329e-01+0.00000000e+00j -4.97071874e-01+0.00000000e+00j
 -4.70341558e-01+0.00000000e+00j -4.41489237e-01+0.00000000e+00j
 -3.48897219e-01+0.00000000e+00j -3.35602089e-01+0.00000000e+00j
 -2.84810236e-01+0.00000000e+00j -1.61633124e-01+0.00000000e+00j
 -1.21531785e-01+0.00000000e+00j -1.72660595e-03+0.00000000e+00j
 -6.30016093e-17+0.00000000e+00j -3.24722089e-17+0.00000000e+00j
  5.02099407e-17-1.99707041e-17j  5.02099407e-17+1.99707041e-17j
  1.77695795e-16+0.00000000e+00j  6.00811699e-03+0.00000000e+00j
  3.87485439e-02+0.00000000e+00j  4.78618234e-02+0.00000000e+00j
  6.88988032e-02+0.00000000e+00j  8.31443962e-02+0.00000000e+00j
  1.23695666e-01+0.00000000e+00j  1.60075274e-01+0.00000000e+00j
  1.96374531e-01+0.00000000e+00j  2.30186429e-01+0.00000000e+00j
  2.47293794e-01+0.00000000e+00j  2.72334106e-01+0.00000000e+00j
  3.33600829e-01+0.00000000e+00j  3.43832730e-01+0.00000000e+00j
  3.63973967e-01+0.00000000e+00j  5.17588786e-01+0.00000000e+00j
  6.02626030e-01+0.00000000e+00j  6.19182041e-01+0.00000000e+00j
  6.46815890e-01+0.00000000e+00j  6.75066674e-01+0.00000000e+00j
  7.17205251e-01+0.00000000e+00j  8.09416021e-01+0.00000000e+00j
  8.44636975e-01+0.00000000e+00j  9.17183714e-01+0.00000000e+00j
  9.69393943e-01+0.00000000e+00j  1.00478081e+00+0.00000000e+00j
  1.12483064e+00+0.00000000e+00j  1.16416326e+00+0.00000000e+00j
  1.18673924e+00+0.00000000e+00j  1.31553684e+00+0.00000000e+00j
  1.39825576e+00+0.00000000e+00j  1.41072814e+00+0.00000000e+00j
  1.49517103e+00+0.00000000e+00j  1.50086099e+00+0.00000000e+00j
  1.53079645e+00+0.00000000e+00j  1.70904460e+00+0.00000000e+00j
  1.81341961e+00+0.00000000e+00j  1.95331464e+00+0.00000000e+00j
  1.97546077e+00+0.00000000e+00j  2.15669332e+00+0.00000000e+00j
  2.25322597e+00+0.00000000e+00j  2.35700446e+00+0.00000000e+00j
  2.48824397e+00+0.00000000e+00j  2.70746772e+00+0.00000000e+00j
  2.76720801e+00+0.00000000e+00j  2.83666366e+00+0.00000000e+00j
  2.93239705e+00+0.00000000e+00j  3.14288735e+00+0.00000000e+00j
  3.25293263e+00+0.00000000e+00j  3.55579092e+00+0.00000000e+00j
  3.99329193e+00+0.00000000e+00j  4.09963283e+00+0.00000000e+00j
  4.27584991e+00+0.00000000e+00j  4.46478712e+00+0.00000000e+00j
  4.68828235e+00+0.00000000e+00j  5.34572888e+00+0.00000000e+00j
  5.37182261e+00+0.00000000e+00j  6.09450107e+00+0.00000000e+00j
  6.79729039e+00+0.00000000e+00j  8.02351405e+00+0.00000000e+00j
  1.66799631e+01+0.00000000e+00j
-7.49586214e+00+0.00000000e+00j -6.73358925e+00+0.00000000e+00j
 -6.26275125e+00+0.00000000e+00j -5.60652157e+00+0.00000000e+00j
 -5.25529103e+00+0.00000000e+00j -4.95496865e+00+0.00000000e+00j
 -4.38881085e+00+0.00000000e+00j -3.85805042e+00+0.00000000e+00j
 -3.76640294e+00+0.00000000e+00j -3.34804408e+00+0.00000000e+00j
 -3.23902578e+00+0.00000000e+00j -3.11534631e+00+0.00000000e+00j
 -2.85372104e+00+0.00000000e+00j -2.56263901e+00+0.00000000e+00j
 -2.47917426e+00+0.00000000e+00j -2.38571292e+00+0.00000000e+00j
 -2.31313719e+00+0.00000000e+00j -2.20898890e+00+0.00000000e+00j
 -2.11754191e+00+0.00000000e+00j -2.09899085e+00+0.00000000e+00j
 -2.03547825e+00+0.00000000e+00j -1.86826020e+00+0.00000000e+00j
 -1.82224665e+00+0.00000000e+00j -1.75696506e+00+0.00000000e+00j
 -1.74403817e+00+0.00000000e+00j -1.69861938e+00+0.00000000e+00j
 -1.64457412e+00+0.00000000e+00j -1.62692025e+00+0.00000000e+00j
 -1.59260704e+00+0.00000000e+00j -1.56858613e+00+0.00000000e+00j
 -1.54543001e+00+0.00000000e+00j -1.53827266e+00+0.00000000e+00j
 -1.50859849e+00+0.00000000e+00j -1.43630061e+00+0.00000000e+00j
 -1.40326589e+00+0.00000000e+00j -1.39375899e+00+0.00000000e+00j
 -1.33633587e+00+0.00000000e+00j -1.30535054e+00+0.00000000e+00j
 -1.27404694e+00+0.00000000e+00j -1.25133177e+00+0.00000000e+00j
 -1.21605138e+00+0.00000000e+00j -1.15412316e+00+0.00000000e+00j
 -1.01143971e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -9.72395634e-01+0.00000000e+00j
 -9.31532141e-01+0.00000000e+00j -9.18062402e-01+0.00000000e+00j
 -8.43678410e-01+0.00000000e+00j -8.03965584e-01+0.00000000e+00j
 -7.65246715e-01+0.00000000e+00j -6.62153101e-01+0.00000000e+00j
 -6.49698420e-01+0.00000000e+00j -6.16612356e-01+0.00000000e+00j
 -5.86315642e-01+0.00000000e+00j -5.47062121e-01+0.00000000e+00j
 -5.31964712e-01+0.00000000e+00j -5.00869440e-01+0.00000000e+00j
 -4.36045259e-01+0.00000000e+00j -4.13393029e-01+0.00000000e+00j
 -3.62111611e-01+0.00000000e+00j -2.71510004e-01+0.00000000e+00j
 -2.07392319e-01+0.00000000e+00j -1.61105494e-01+0.00000000e+00j
 -1.44337209e-01+0.00000000e+00j -1.15018175e-01+0.00000000e+00j
 -1.36985668e-16+0.00000000e+00j -9.33969711e-17+0.00000000e+00j
  1.73515994e-17-5.45697390e-17j  1.73515994e-17+5.45697390e-17j
  8.03424802e-17-3.98733569e-17j  8.03424802e-17+3.98733569e-17j
  1.17566243e-16-6.21960945e-17j  1.17566243e-16+6.21960945e-17j
  1.21935993e-02+0.00000000e+00j  5.60416305e-02+0.00000000e+00j
  6.51436991e-02+0.00000000e+00j  8.61612645e-02+0.00000000e+00j
  1.24731955e-01+0.00000000e+00j  1.34076935e-01+0.00000000e+00j
  1.66984175e-01+0.00000000e+00j  2.29637088e-01+0.00000000e+00j
  2.53882131e-01+0.00000000e+00j  3.31809312e-01+0.00000000e+00j
  3.87203994e-01+0.00000000e+00j  4.02958477e-01+0.00000000e+00j
  4.54442555e-01+0.00000000e+00j  5.08261817e-01+0.00000000e+00j
  5.31056710e-01+0.00000000e+00j  5.83316808e-01+0.00000000e+00j
  6.07089142e-01+0.00000000e+00j  6.29813680e-01+0.00000000e+00j
  6.79567468e-01+0.00000000e+00j  7.68469485e-01+0.00000000e+00j
  7.99523458e-01+0.00000000e+00j  8.84036280e-01+0.00000000e+00j
  9.24999478e-01+0.00000000e+00j  9.68439218e-01+0.00000000e+00j
  1.08346530e+00+0.00000000e+00j  1.12561274e+00+0.00000000e+00j
  1.17712835e+00+0.00000000e+00j  1.32437953e+00+0.00000000e+00j
  1.37557692e+00+0.00000000e+00j  1.40667916e+00+0.00000000e+00j
  1.45899950e+00+0.00000000e+00j  1.48136576e+00+0.00000000e+00j
  1.52626571e+00+0.00000000e+00j  1.61824355e+00+0.00000000e+00j
  1.65648406e+00+0.00000000e+00j  1.68098341e+00+0.00000000e+00j
  1.75711137e+00+0.00000000e+00j  1.85347818e+00+0.00000000e+00j
  1.98127251e+00+0.00000000e+00j  2.06562232e+00+0.00000000e+00j
  2.14358783e+00+0.00000000e+00j  2.33493645e+00+0.00000000e+00j
  2.43309184e+00+0.00000000e+00j  2.66991728e+00+0.00000000e+00j
  2.71098915e+00+0.00000000e+00j  2.95665388e+00+0.00000000e+00j
  3.02319381e+00+0.00000000e+00j  3.54027833e+00+0.00000000e+00j
  3.71033617e+00+0.00000000e+00j  3.75261643e+00+0.00000000e+00j
  4.28634134e+00+0.00000000e+00j  4.59480037e+00+0.00000000e+00j
  4.71709980e+00+0.00000000e+00j  5.22247605e+00+0.00000000e+00j
  5.77002405e+00+0.00000000e+00j  6.38991473e+00+0.00000000e+00j
  7.25847349e+00+0.00000000e+00j  8.71126895e+00+0.00000000e+00j
  1.58291327e+01+0.00000000e+00j
-9.75319292e+00+0.00000000e+00j -6.81615182e+00+0.00000000e+00j
 -5.95905579e+00+0.00000000e+00j -5.76450412e+00+0.00000000e+00j
 -5.31668398e+00+0.00000000e+00j -5.02029382e+00+0.00000000e+00j
 -4.71824698e+00+0.00000000e+00j -4.26908992e+00+0.00000000e+00j
 -3.93921071e+00+0.00000000e+00j -3.75871683e+00+0.00000000e+00j
 -3.56235841e+00+0.00000000e+00j -3.43837630e+00+0.00000000e+00j
 -3.18524092e+00+0.00000000e+00j -2.86809875e+00+0.00000000e+00j
 -2.82745249e+00+0.00000000e+00j -2.65613545e+00+0.00000000e+00j
 -2.53035302e+00+0.00000000e+00j -2.41767305e+00+0.00000000e+00j
 -2.30831691e+00+0.00000000e+00j -2.28542685e+00+0.00000000e+00j
 -2.18901512e+00+0.00000000e+00j -2.09762123e+00+0.00000000e+00j
 -1.96400692e+00+0.00000000e+00j -1.94320777e+00+0.00000000e+00j
 -1.88272483e+00+0.00000000e+00j -1.82381179e+00+0.00000000e+00j
 -1.76362747e+00+0.00000000e+00j -1.70897630e+00+0.00000000e+00j
 -1.69664795e+00+0.00000000e+00j -1.64652512e+00+0.00000000e+00j
 -1.62538313e+00+0.00000000e+00j -1.58534884e+00+0.00000000e+00j
 -1.56221308e+00+0.00000000e+00j -1.53495296e+00+0.00000000e+00j
 -1.51689744e+00+0.00000000e+00j -1.49090338e+00+0.00000000e+00j
 -1.44006995e+00+0.00000000e+00j -1.39366908e+00+0.00000000e+00j
 -1.38126492e+00+0.00000000e+00j -1.32199273e+00+0.00000000e+00j
 -1.29730789e+00+0.00000000e+00j -1.24401370e+00+0.00000000e+00j
 -1.20770657e+00+0.00000000e+00j -1.10052689e+00+0.00000000e+00j
 -1.08302561e+00+0.00000000e+00j -1.04234524e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -9.84144656e-01+0.00000000e+00j
 -9.45533972e-01+0.00000000e+00j -9.20639553e-01+0.00000000e+00j
 -9.01081407e-01+0.00000000e+00j -8.58793139e-01+0.00000000e+00j
 -8.25772269e-01+0.00000000e+00j -8.00095097e-01+0.00000000e+00j
 -7.70426256e-01+0.00000000e+00j -5.95632082e-01+0.00000000e+00j
 -5.51313089e-01+0.00000000e+00j -5.04724363e-01+0.00000000e+00j
 -4.91725761e-01+0.00000000e+00j -4.78710339e-01+0.00000000e+00j
 -4.52936496e-01+0.00000000e+00j -3.64322975e-01+0.00000000e+00j
 -3.53469621e-01+0.00000000e+00j -2.77962001e-01+0.00000000e+00j
 -1.96158572e-01+0.00000000e+00j -1.36133467e-01+0.00000000e+00j
 -1.29494434e-01+0.00000000e+00j -3.20994703e-02+0.00000000e+00j
 -6.66354898e-17+0.00000000e+00j -6.51852369e-17-7.22100123e-17j
 -6.51852369e-17+7.22100123e-17j  5.83966306e-17-3.25391834e-17j
  5.83966306e-17+3.25391834e-17j  7.36541461e-05+0.00000000e+00j
  2.13681399e-03+0.00000000e+00j  1.32059288e-02+0.00000000e+00j
  2.08426670e-02+0.00000000e+00j  5.33612645e-02+0.00000000e+00j
  6.60139828e-02+0.00000000e+00j  1.11224235e-01+0.00000000e+00j
  1.35656913e-01+0.00000000e+00j  1.97425792e-01+0.00000000e+00j
  2.70808746e-01+0.00000000e+00j  2.94775284e-01+0.00000000e+00j
  3.53293026e-01+0.00000000e+00j  3.66597466e-01+0.00000000e+00j
  4.22606463e-01+0.00000000e+00j  4.59620659e-01+0.00000000e+00j
  5.11461382e-01+0.00000000e+00j  5.80697256e-01+0.00000000e+00j
  5.97990646e-01+0.00000000e+00j  6.30577024e-01+0.00000000e+00j
  6.73186767e-01+0.00000000e+00j  6.94010121e-01+0.00000000e+00j
  7.75758353e-01+0.00000000e+00j  8.05174229e-01+0.00000000e+00j
  8.43883170e-01+0.00000000e+00j  9.03884171e-01+0.00000000e+00j
  9.68310785e-01+0.00000000e+00j  1.00584778e+00+0.00000000e+00j
  1.05813875e+00+0.00000000e+00j  1.11292590e+00+0.00000000e+00j
  1.13138549e+00+0.00000000e+00j  1.26330773e+00+0.00000000e+00j
  1.37273948e+00+0.00000000e+00j  1.41572099e+00+0.00000000e+00j
  1.50490784e+00+0.00000000e+00j  1.54359558e+00+0.00000000e+00j
  1.59587791e+00+0.00000000e+00j  1.67763053e+00+0.00000000e+00j
  1.69641898e+00+0.00000000e+00j  1.81080620e+00+0.00000000e+00j
  1.89617513e+00+0.00000000e+00j  1.93573002e+00+0.00000000e+00j
  2.14942530e+00+0.00000000e+00j  2.30940992e+00+0.00000000e+00j
  2.40332491e+00+0.00000000e+00j  2.44918944e+00+0.00000000e+00j
  2.60120361e+00+0.00000000e+00j  2.78412890e+00+0.00000000e+00j
  2.86505934e+00+0.00000000e+00j  3.11368465e+00+0.00000000e+00j
  3.27696645e+00+0.00000000e+00j  3.47711690e+00+0.00000000e+00j
  3.69424084e+00+0.00000000e+00j  4.06532141e+00+0.00000000e+00j
  4.43798664e+00+0.00000000e+00j  4.90325473e+00+0.00000000e+00j
  5.47346316e+00+0.00000000e+00j  5.61485953e+00+0.00000000e+00j
  6.16670915e+00+0.00000000e+00j  6.71448536e+00+0.00000000e+00j
  7.43435047e+00+0.00000000e+00j  8.76344556e+00+0.00000000e+00j
  1.90381226e+01+0.00000000e+00j
-9.62295503e+00+0.00000000e+00j -7.09396900e+00+0.00000000e+00j
 -6.08731670e+00+0.00000000e+00j -5.52916306e+00+0.00000000e+00j
 -5.30716557e+00+0.00000000e+00j -4.98102974e+00+0.00000000e+00j
 -4.32044640e+00+0.00000000e+00j -4.24583044e+00+0.00000000e+00j
 -3.85669178e+00+0.00000000e+00j -3.70562197e+00+0.00000000e+00j
 -3.37404323e+00+0.00000000e+00j -3.11062199e+00+0.00000000e+00j
 -3.01949585e+00+0.00000000e+00j -2.77219723e+00+0.00000000e+00j
 -2.69501634e+00+0.00000000e+00j -2.47345725e+00+0.00000000e+00j
 -2.38158490e+00+0.00000000e+00j -2.30579435e+00+0.00000000e+00j
 -2.18531456e+00+0.00000000e+00j -2.08758759e+00+0.00000000e+00j
 -2.03196080e+00+0.00000000e+00j -1.90185176e+00+0.00000000e+00j
 -1.83957505e+00+0.00000000e+00j -1.80820722e+00+0.00000000e+00j
 -1.76982050e+00+0.00000000e+00j -1.69151283e+00+0.00000000e+00j
 -1.63824222e+00+0.00000000e+00j -1.63257541e+00+0.00000000e+00j
 -1.57150268e+00+0.00000000e+00j -1.54435928e+00+0.00000000e+00j
 -1.48000020e+00+0.00000000e+00j -1.45045490e+00+0.00000000e+00j
 -1.43862819e+00+0.00000000e+00j -1.36853602e+00+0.00000000e+00j
 -1.35472924e+00+0.00000000e+00j -1.29010116e+00+0.00000000e+00j
 -1.22800239e+00+0.00000000e+00j -1.20306514e+00+0.00000000e+00j
 -1.10871922e+00+0.00000000e+00j -1.02418544e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -9.93127616e-01+0.00000000e+00j -9.82647125e-01+0.00000000e+00j
 -9.64139063e-01+0.00000000e+00j -9.27680095e-01+0.00000000e+00j
 -9.23908228e-01+0.00000000e+00j -9.06516091e-01+0.00000000e+00j
 -8.41499330e-01+0.00000000e+00j -8.05662368e-01+0.00000000e+00j
 -7.94922976e-01+0.00000000e+00j -7.79551819e-01+0.00000000e+00j
 -7.15172344e-01+0.00000000e+00j -6.83882037e-01+0.00000000e+00j
 -6.23229318e-01+0.00000000e+00j -5.95823509e-01+0.00000000e+00j
 -5.83413294e-01+0.00000000e+00j -4.56546069e-01+0.00000000e+00j
 -3.99403519e-01+0.00000000e+00j -3.80111391e-01+0.00000000e+00j
 -3.27453143e-01+0.00000000e+00j -2.91347021e-01+0.00000000e+00j
 -2.66629408e-01+0.00000000e+00j -1.24214211e-01+0.00000000e+00j
 -9.41584475e-02+0.00000000e+00j -1.16912962e-16-1.40577212e-16j
 -1.16912962e-16+1.40577212e-16j -6.72985869e-17-3.96890828e-17j
 -6.72985869e-17+3.96890828e-17j -2.72157598e-18+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  1.84814811e-17-7.43709357e-17j
  1.84814811e-17+7.43709357e-17j  5.48220931e-17+0.00000000e+00j
  1.79215849e-16+0.00000000e+00j  2.50599663e-02+0.00000000e+00j
  3.92223484e-02+0.00000000e+00j  6.08655855e-02+0.00000000e+00j
  8.84815793e-02+0.00000000e+00j  9.90197383e-02+0.00000000e+00j
  1.18525161e-01+0.00000000e+00j  1.41384088e-01+0.00000000e+00j
  1.69839305e-01+0.00000000e+00j  1.78238318e-01+0.00000000e+00j
  2.06403464e-01+0.00000000e+00j  2.16795368e-01+0.00000000e+00j
  2.88265901e-01+0.00000000e+00j  3.04683740e-01+0.00000000e+00j
  3.53772086e-01+0.00000000e+00j  4.12818471e-01+0.00000000e+00j
  4.65315329e-01+0.00000000e+00j  4.87072154e-01+0.00000000e+00j
  5.61895972e-01+0.00000000e+00j  5.75459233e-01+0.00000000e+00j
  6.06845832e-01+0.00000000e+00j  6.59253762e-01+0.00000000e+00j
  7.27888574e-01+0.00000000e+00j  7.88027607e-01+0.00000000e+00j
  9.10212354e-01+0.00000000e+00j  9.46024208e-01+0.00000000e+00j
  9.65497971e-01+0.00000000e+00j  1.00402738e+00+0.00000000e+00j
  1.05009536e+00+0.00000000e+00j  1.12747661e+00+0.00000000e+00j
  1.22194088e+00+0.00000000e+00j  1.31148047e+00+0.00000000e+00j
  1.34198964e+00+0.00000000e+00j  1.39351827e+00+0.00000000e+00j
  1.47247091e+00+0.00000000e+00j  1.52582813e+00+0.00000000e+00j
  1.66102566e+00+0.00000000e+00j  1.76232031e+00+0.00000000e+00j
  1.84097163e+00+0.00000000e+00j  1.93134378e+00+0.00000000e+00j
  2.00819506e+00+0.00000000e+00j  2.13411046e+00+0.00000000e+00j
  2.22708468e+00+0.00000000e+00j  2.34441651e+00+0.00000000e+00j
  2.45386229e+00+0.00000000e+00j  2.51022220e+00+0.00000000e+00j
  2.66564226e+00+0.00000000e+00j  2.75682434e+00+0.00000000e+00j
  3.13541707e+00+0.00000000e+00j  3.30506658e+00+0.00000000e+00j
  3.55292705e+00+0.00000000e+00j  3.76839893e+00+0.00000000e+00j
  3.97112373e+00+0.00000000e+00j  4.78476491e+00+0.00000000e+00j
  5.20694795e+00+0.00000000e+00j  5.53030936e+00+0.00000000e+00j
  5.91161548e+00+0.00000000e+00j  6.58235121e+00+0.00000000e+00j
  7.47398648e+00+0.00000000e+00j  8.59741486e+00+0.00000000e+00j
  1.80303325e+01+0.00000000e+00j
-7.75533812e+00 -6.37614358e+00 -5.33830991e+00 -5.27357726e+00
 -5.19039366e+00 -4.90682028e+00 -4.61487250e+00 -4.00687545e+00
 -3.92394042e+00 -3.59875808e+00 -3.43994852e+00 -3.13521241e+00
 -3.10372439e+00 -2.80592740e+00 -2.66047988e+00 -2.51613358e+00
 -2.48109206e+00 -2.35674405e+00 -2.27493072e+00 -2.21494245e+00
 -2.14781128e+00 -2.03083454e+00 -1.94406395e+00 -1.91855018e+00
 -1.86903535e+00 -1.82796810e+00 -1.79722209e+00 -1.69999772e+00
 -1.67931675e+00 -1.64913267e+00 -1.61892244e+00 -1.56934220e+00
 -1.53525281e+00 -1.52231771e+00 -1.49963481e+00 -1.46343222e+00
 -1.39875865e+00 -1.38692209e+00 -1.36079591e+00 -1.32064155e+00
 -1.27389525e+00 -1.24675045e+00 -1.20592876e+00 -1.14476510e+00
 -1.06438892e+00 -1.02660206e+00 -1.00000000e+00 -1.00000000e+00
 -9.99591344e-01 -9.57586758e-01 -9.40598062e-01 -9.04843577e-01
 -8.71074924e-01 -8.60490110e-01 -7.65343694e-01 -7.42634947e-01
 -7.13828720e-01 -6.56824043e-01 -6.18985525e-01 -5.92675500e-01
 -5.28668395e-01 -5.18861611e-01 -4.78781282e-01 -4.27851906e-01
 -3.08022048e-01 -2.71339629e-01 -2.57665395e-01 -2.00317081e-01
 -8.02113431e-02 -3.00898211e-02 -2.71044746e-16  7.26194264e-17
  2.74250565e-16  5.22436040e-16  4.15008903e-03  1.77651520e-02
  2.99732411e-02  5.51730000e-02  6.66368690e-02  1.02126650e-01
  1.38297767e-01  1.47298212e-01  2.13439187e-01  2.45400407e-01
  3.29293003e-01  3.64553340e-01  4.00776283e-01  4.58126501e-01
  4.93127678e-01  5.22553075e-01  5.96228005e-01  6.31503780e-01
  7.31684768e-01  7.67208246e-01  7.82790133e-01  8.09175814e-01
  8.78651432e-01  8.99291905e-01  9.71208344e-01  1.05249151e+00
  1.09444019e+00  1.13584715e+00  1.18173488e+00  1.24788023e+00
  1.31287149e+00  1.37929556e+00  1.49199994e+00  1.51212781e+00
  1.53875133e+00  1.77140942e+00  1.82851539e+00  1.93056826e+00
  2.00120011e+00  2.16989121e+00  2.30528384e+00  2.38335477e+00
  2.47946443e+00  2.55972849e+00  2.65945389e+00  2.77440038e+00
  2.96620288e+00  3.04869805e+00  3.33623350e+00  3.63169220e+00
  3.85063485e+00  3.99976500e+00  4.21261404e+00  4.58085826e+00
  4.83499358e+00  5.25039070e+00  5.53226181e+00  6.13226071e+00
  7.78757809e+00  7.96200270e+00  1.73094044e+01
