-4.27480936e+00+0.00000000e+00j -3.34122208e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -9.64492906e-01+0.00000000e+00j
 -8.91293334e-01+0.00000000e+00j -6.18033989e-01+0.00000000e+00j
 -6.11138472e-01+0.00000000e+00j -5.86662254e-01+0.00000000e+00j
 -4.77821948e-01+0.00000000e+00j -1.07537044e-01+0.00000000e+00j
 -2.63146672e-16+0.00000000e+00j -1.79464587e-16+0.00000000e+00j
 -1.16620928e-16+0.00000000e+00j -9.43489774e-17+0.00000000e+00j
 -6.94224986e-17-2.52489486e-16j -6.94224986e-17+2.52489486e-16j
 -2.22062171e-17+0.00000000e+00j -1.39278407e-17+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  7.60962381e-18-1.52916457e-16j  7.60962381e-18+1.52916457e-16j
  2.22448988e-17+0.00000000e+00j  3.33488050e-17+0.00000000e+00j
  4.75844629e-17-4.34221150e-17j  4.75844629e-17+4.34221150e-17j
  4.93380344e-17+0.00000000e+00j  5.16409644e-17+0.00000000e+00j
  8.11720481e-17+0.00000000e+00j  1.31787033e-16+0.00000000e+00j
  2.06408227e-16+0.00000000e+00j  2.25491131e-01+0.00000000e+00j
  2.66342142e-01+0.00000000e+00j  3.84783354e-01+0.00000000e+00j
  5.00989107e-01+0.00000000e+00j  6.18033989e-01+0.00000000e+00j
  6.64161799e-01+0.00000000e+00j  7.28469283e-01+0.00000000e+00j
  8.26053414e-01+0.00000000e+00j  9.38986237e-01+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.08267906e+00+0.00000000e+00j
  1.23638651e+00+0.00000000e+00j  1.25170594e+00+0.00000000e+00j
  1.26856662e+00+0.00000000e+00j  1.35298474e+00+0.00000000e+00j
  1.39738863e+00+0.00000000e+00j  1.41421356e+00+0.00000000e+00j
  1.53948879e+00+0.00000000e+00j  1.61803399e+00+0.00000000e+00j
  1.68319745e+00+0.00000000e+00j  1.69370117e+00+0.00000000e+00j
  1.97317024e+00+0.00000000e+00j  2.00000000e+00+0.00000000e+00j
  2.00000000e+00+0.00000000e+00j  2.56155281e+00+0.00000000e+00j
  2.60192123e+00+0.00000000e+00j  2.88692328e+00+0.00000000e+00j
  3.19800808e+00+0.00000000e+00j  3.23960571e+00+0.00000000e+00j
  3.72197491e+00+0.00000000e+00j  3.82605317e+00+0.00000000e+00j
  4.72922037e+00+0.00000000e+00j
-3.90728289e+00+0.00000000e+00j -3.35257947e+00+0.00000000e+00j
 -2.85421350e+00+0.00000000e+00j -2.70613638e+00+0.00000000e+00j
 -2.04716474e+00+0.00000000e+00j -1.98018615e+00+0.00000000e+00j
 -1.93078216e+00+0.00000000e+00j -1.81152509e+00+0.00000000e+00j
 -1.80193774e+00+0.00000000e+00j -1.64575131e+00+0.00000000e+00j
 -1.63738136e+00+0.00000000e+00j -1.61803399e+00+0.00000000e+00j
 -1.61174439e+00+0.00000000e+00j -1.45056351e+00+0.00000000e+00j
 -1.44819684e+00+0.00000000e+00j -1.41421356e+00+0.00000000e+00j
 -1.41116054e+00+0.00000000e+00j -1.40648581e+00+0.00000000e+00j
 -1.29886961e+00+0.00000000e+00j -1.19783676e+00+0.00000000e+00j
 -1.09701776e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -9.51824375e-01+0.00000000e+00j
 -8.72331976e-01+0.00000000e+00j -8.64000158e-01+0.00000000e+00j
 -6.18033989e-01+0.00000000e+00j -6.14974681e-01+0.00000000e+00j
 -5.52865280e-01+0.00000000e+00j -4.45041868e-01+0.00000000e+00j
 -1.62602168e-16+0.00000000e+00j -1.37116862e-16+0.00000000e+00j
 -2.30380618e-17+0.00000000e+00j -1.63493820e-17-2.55882086e-16j
 -1.63493820e-17+2.55882086e-16j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  4.48245677e-18-1.10268043e-17j
  4.48245677e-18+1.10268043e-17j  3.25471439e-17+0.00000000e+00j
  3.35863076e-17+0.00000000e+00j  5.77278360e-17+0.00000000e+00j
  6.30280370e-17-5.93963171e-17j  6.30280370e-17+5.93963171e-17j
  1.24199480e-16+0.00000000e+00j  1.40159945e-16+0.00000000e+00j
  1.44567707e-16-1.36239311e-16j  1.44567707e-16+1.36239311e-16j
  1.75271654e-16+0.00000000e+00j  3.09644766e-16+0.00000000e+00j
  3.28148452e-16+0.00000000e+00j  5.21090775e-16+0.00000000e+00j
  3.98151226e-02+0.00000000e+00j  3.50252940e-01+0.00000000e+00j
  3.61509496e-01+0.00000000e+00j  4.94216443e-01+0.00000000e+00j
  4.97244330e-01+0.00000000e+00j  6.18033989e-01+0.00000000e+00j
  7.72753163e-01+0.00000000e+00j  8.60013794e-01+0.00000000e+00j
  8.69892114e-01+0.00000000e+00j  8.82444396e-01+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.08222127e+00+0.00000000e+00j
  1.24412069e+00+0.00000000e+00j  1.24697960e+00+0.00000000e+00j
  1.29669232e+00+0.00000000e+00j  1.35207912e+00+0.00000000e+00j
  1.40852740e+00+0.00000000e+00j  1.41421356e+00+0.00000000e+00j
  1.47886774e+00+0.00000000e+00j  1.58981605e+00+0.00000000e+00j
  1.61803399e+00+0.00000000e+00j  1.63597923e+00+0.00000000e+00j
  1.88382773e+00+0.00000000e+00j  1.97233444e+00+0.00000000e+00j
  2.00000000e+00+0.00000000e+00j  2.00000000e+00+0.00000000e+00j
  2.52875715e+00+0.00000000e+00j  3.17613957e+00+0.00000000e+00j
  3.27426098e+00+0.00000000e+00j  3.48812824e+00+0.00000000e+00j
  3.64575131e+00+0.00000000e+00j  3.94250379e+00+0.00000000e+00j
  4.52272592e+00+0.00000000e+00j
-4.21615854e+00+0.00000000e+00j -3.93746699e+00+0.00000000e+00j
 -2.86505421e+00+0.00000000e+00j -2.81412556e+00+0.00000000e+00j
 -2.32477977e+00+0.00000000e+00j -2.20967724e+00+0.00000000e+00j
 -2.02629901e+00+0.00000000e+00j -1.96716095e+00+0.00000000e+00j
 -1.93730233e+00+0.00000000e+00j -1.88137758e+00+0.00000000e+00j
 -1.83998484e+00+0.00000000e+00j -1.68459774e+00+0.00000000e+00j
 -1.62075009e+00+0.00000000e+00j -1.60938098e+00+0.00000000e+00j
 -1.52810215e+00+0.00000000e+00j -1.43625531e+00+0.00000000e+00j
 -1.41421356e+00+0.00000000e+00j -1.41421356e+00+0.00000000e+00j
 -1.40818363e+00+0.00000000e+00j -1.37285727e+00+0.00000000e+00j
 -1.30577125e+00+0.00000000e+00j -1.24705377e+00+0.00000000e+00j
 -1.12082060e+00+0.00000000e+00j -1.08976339e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -8.83369729e-01+0.00000000e+00j
 -8.24704394e-01+0.00000000e+00j -6.90185017e-01+0.00000000e+00j
 -6.12645802e-01+0.00000000e+00j -5.90942108e-01+0.00000000e+00j
 -4.63136357e-01+0.00000000e+00j -3.51720666e-01+0.00000000e+00j
 -1.76783559e-01+0.00000000e+00j -2.74698237e-16+0.00000000e+00j
 -2.00888845e-16+0.00000000e+00j -1.53377178e-16+0.00000000e+00j
 -1.30710227e-16+0.00000000e+00j -5.43965602e-17+0.00000000e+00j
 -2.05322985e-17-1.03598244e-16j -2.05322985e-17+1.03598244e-16j
 -1.79802403e-17+0.00000000e+00j -1.41465662e-17+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  5.79384266e-19+0.00000000e+00j  2.69732291e-17+0.00000000e+00j
  2.79396115e-17+0.00000000e+00j  3.24559075e-17-1.23527091e-16j
  3.24559075e-17+1.23527091e-16j  6.84456157e-17-8.62412139e-17j
  6.84456157e-17+8.62412139e-17j  1.21410484e-16+0.00000000e+00j
  1.56341080e-16+0.00000000e+00j  2.13066955e-16+0.00000000e+00j
  2.53090942e-16+0.00000000e+00j  2.35870315e-01+0.00000000e+00j
  2.45677228e-01+0.00000000e+00j  3.67336168e-01+0.00000000e+00j
  3.90886569e-01+0.00000000e+00j  4.91719630e-01+0.00000000e+00j
  5.61680656e-01+0.00000000e+00j  6.06540696e-01+0.00000000e+00j
  6.39986755e-01+0.00000000e+00j  7.03645572e-01+0.00000000e+00j
  8.22567296e-01+0.00000000e+00j  8.86256815e-01+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.09854745e+00+0.00000000e+00j
  1.13653097e+00+0.00000000e+00j  1.26276504e+00+0.00000000e+00j
  1.28662401e+00+0.00000000e+00j  1.30882686e+00+0.00000000e+00j
  1.36154831e+00+0.00000000e+00j  1.41421356e+00+0.00000000e+00j
  1.41421356e+00+0.00000000e+00j  1.46296089e+00+0.00000000e+00j
  1.49330181e+00+0.00000000e+00j  1.54085495e+00+0.00000000e+00j
  1.65279972e+00+0.00000000e+00j  1.90381198e+00+0.00000000e+00j
  1.96167851e+00+0.00000000e+00j  2.00000000e+00+0.00000000e+00j
  2.29700874e+00+0.00000000e+00j  2.52689941e+00+0.00000000e+00j
  2.65537047e+00+0.00000000e+00j  2.78313918e+00+0.00000000e+00j
  3.17528255e+00+0.00000000e+00j  3.52299491e+00+0.00000000e+00j
  3.65077049e+00+0.00000000e+00j  4.59469620e+00+0.00000000e+00j
  5.40783067e+00+0.00000000e+00j
-4.42998006e+00+0.00000000e+00j -4.01388396e+00+0.00000000e+00j
 -2.86712297e+00+0.00000000e+00j -2.79970868e+00+0.00000000e+00j
 -2.49567788e+00+0.00000000e+00j -2.20793841e+00+0.00000000e+00j
 -2.03684425e+00+0.00000000e+00j -1.96716095e+00+0.00000000e+00j
 -1.93625934e+00+0.00000000e+00j -1.84058979e+00+0.00000000e+00j
 -1.79385713e+00+0.00000000e+00j -1.74090256e+00+0.00000000e+00j
 -1.67458116e+00+0.00000000e+00j -1.61803399e+00+0.00000000e+00j
 -1.52950979e+00+0.00000000e+00j -1.49829288e+00+0.00000000e+00j
 -1.41421356e+00+0.00000000e+00j -1.41421356e+00+0.00000000e+00j
 -1.38232077e+00+0.00000000e+00j -1.37190043e+00+0.00000000e+00j
 -1.24997728e+00+0.00000000e+00j -1.09419209e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -9.65434020e-01+0.00000000e+00j -9.05789451e-01+0.00000000e+00j
 -8.38501680e-01+0.00000000e+00j -7.50443733e-01+0.00000000e+00j
 -7.25986209e-01+0.00000000e+00j -6.18033989e-01+0.00000000e+00j
 -6.00631501e-01+0.00000000e+00j -5.59966149e-01+0.00000000e+00j
 -4.63136357e-01+0.00000000e+00j -3.79791274e-01+0.00000000e+00j
 -1.86651256e-01+0.00000000e+00j -8.94804658e-16+0.00000000e+00j
 -4.43343260e-16+0.00000000e+00j -2.57138385e-16+0.00000000e+00j
 -2.56081011e-16+0.00000000e+00j -1.97056774e-16+0.00000000e+00j
 -1.20639985e-16+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  2.27542544e-17-1.91022522e-16j  2.27542544e-17+1.91022522e-16j
  4.58365993e-17-1.45327728e-16j  4.58365993e-17+1.45327728e-16j
  4.68792445e-17+0.00000000e+00j  4.80638602e-17-5.13975701e-17j
  4.80638602e-17+5.13975701e-17j  1.16369105e-16+0.00000000e+00j
  1.97665329e-16+0.00000000e+00j  2.06750240e-16+0.00000000e+00j
  2.65369629e-16+0.00000000e+00j  2.69400801e-16+0.00000000e+00j
  1.80166639e-01+0.00000000e+00j  2.54782191e-01+0.00000000e+00j
  3.51212758e-01+0.00000000e+00j  4.01889111e-01+0.00000000e+00j
  5.94163322e-01+0.00000000e+00j  6.18033989e-01+0.00000000e+00j
  6.39986755e-01+0.00000000e+00j  6.45920502e-01+0.00000000e+00j
  8.13235100e-01+0.00000000e+00j  8.42249571e-01+0.00000000e+00j
  8.74526304e-01+0.00000000e+00j  9.50140590e-01+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.05778310e+00+0.00000000e+00j  1.11547567e+00+0.00000000e+00j
  1.26000963e+00+0.00000000e+00j  1.34160520e+00+0.00000000e+00j
  1.41421356e+00+0.00000000e+00j  1.41421356e+00+0.00000000e+00j
  1.46843466e+00+0.00000000e+00j  1.49330181e+00+0.00000000e+00j
  1.52944740e+00+0.00000000e+00j  1.61803399e+00+0.00000000e+00j
  1.65105916e+00+0.00000000e+00j  1.72247412e+00+0.00000000e+00j
  1.77720344e+00+0.00000000e+00j  1.90413886e+00+0.00000000e+00j
  2.26439727e+00+0.00000000e+00j  2.29700874e+00+0.00000000e+00j
  2.64110966e+00+0.00000000e+00j  3.18202388e+00+0.00000000e+00j
  3.41393418e+00+0.00000000e+00j  3.65348295e+00+0.00000000e+00j
  3.66361830e+00+0.00000000e+00j  4.72211593e+00+0.00000000e+00j
  5.60013521e+00+0.00000000e+00j
-4.13429937e+00+0.00000000e+00j -3.34122208e+00+0.00000000e+00j
 -2.48498307e+00+0.00000000e+00j -2.46812825e+00+0.00000000e+00j
 -2.20256426e+00+0.00000000e+00j -1.98019816e+00+0.00000000e+00j
 -1.97694348e+00+0.00000000e+00j -1.93106814e+00+0.00000000e+00j
 -1.80822550e+00+0.00000000e+00j -1.63265827e+00+0.00000000e+00j
 -1.61803399e+00+0.00000000e+00j -1.56155281e+00+0.00000000e+00j
 -1.54800281e+00+0.00000000e+00j -1.45855032e+00+0.00000000e+00j
 -1.44690357e+00+0.00000000e+00j -1.41421356e+00+0.00000000e+00j
 -1.41110869e+00+0.00000000e+00j -1.40627648e+00+0.00000000e+00j
 -1.28631440e+00+0.00000000e+00j -1.22580860e+00+0.00000000e+00j
 -1.09162467e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -9.52381275e-01+0.00000000e+00j
 -8.89813159e-01+0.00000000e+00j -6.18033989e-01+0.00000000e+00j
 -6.11138472e-01+0.00000000e+00j -5.41098719e-01+0.00000000e+00j
 -1.07537044e-01+0.00000000e+00j -3.96035605e-16+0.00000000e+00j
 -3.46397459e-16+0.00000000e+00j -1.17651944e-16-1.59037582e-16j
 -1.17651944e-16+1.59037582e-16j -1.08513657e-16+0.00000000e+00j
 -6.14445235e-17+0.00000000e+00j -4.93794287e-17+0.00000000e+00j
 -3.39157791e-17+0.00000000e+00j -2.81541387e-17+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  1.85639122e-17+0.00000000e+00j  2.01365219e-17+0.00000000e+00j
  3.11422577e-17+0.00000000e+00j  3.30534996e-17-5.26984891e-18j
  3.30534996e-17+5.26984891e-18j  4.84816825e-17-4.12154319e-17j
  4.84816825e-17+4.12154319e-17j  1.41945779e-16+0.00000000e+00j
  1.99741245e-16+0.00000000e+00j  2.22044605e-16+0.00000000e+00j
  2.93173020e-16+0.00000000e+00j  4.77269195e-16+0.00000000e+00j
  2.27257307e-01+0.00000000e+00j  2.66342142e-01+0.00000000e+00j
  4.10971095e-01+0.00000000e+00j  6.18033989e-01+0.00000000e+00j
  6.64161799e-01+0.00000000e+00j  7.16393840e-01+0.00000000e+00j
  8.26153662e-01+0.00000000e+00j  8.79144025e-01+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.07372124e+00+0.00000000e+00j  1.23090404e+00+0.00000000e+00j
  1.27299475e+00+0.00000000e+00j  1.32023020e+00+0.00000000e+00j
  1.35298474e+00+0.00000000e+00j  1.39030695e+00+0.00000000e+00j
  1.41421356e+00+0.00000000e+00j  1.50620793e+00+0.00000000e+00j
  1.59645761e+00+0.00000000e+00j  1.61803399e+00+0.00000000e+00j
  1.69370117e+00+0.00000000e+00j  1.97430583e+00+0.00000000e+00j
  2.00000000e+00+0.00000000e+00j  2.50864989e+00+0.00000000e+00j
  2.56155281e+00+0.00000000e+00j  3.18838683e+00+0.00000000e+00j
  3.23960571e+00+0.00000000e+00j  3.35728696e+00+0.00000000e+00j
  3.72197491e+00+0.00000000e+00j  3.82493322e+00+0.00000000e+00j
  4.69377293e+00+0.00000000e+00j
